"role","path","sha256","selected_run_id","selected_at","selection_git_sha","selection_git_sha_scope","promotion_article_git_sha","promotion_article_git_sha_scope","engine_repo_sha"
"current_registry","tables/glofas_application_current_outputs.tex","3e5ef54f15dc54a5e5f7d99405ae62bb29bc04501cc79d65fff5c0391348bda6","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"current_score_tex","tables/glofas_application_current_score_summary.tex","cb7712335dac99942efe6ab1a87b5169f50372959bb98fbc840aefb31a6f61cb","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"current_score_csv","tables/glofas_application_current_score_summary.csv","20a069cd5524d4ac1627c5d374a7c7f08e0d876538495b9d35ed4b6c19d7aae6","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"promotion_manifest","tables/glofas_application_promotion_manifest__glofas_stage_n_winner_scorebalanced_20260703.csv","d2d9ffc9ec5c7c24350f3003108cf32b7d94b852988df2ac9f1a7b241d2660eb","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"corrected_paths_figure","figures/glofas_application/glofas_qdesn_discrepancy_corrected_quantile_paths__glofas_stage_n_winner_scorebalanced_20260703.pdf","6c1073e1830e98c137a2d314bf5610f8b8b4f55f5e737b752f7abc87e69455a4","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"forecast_window_figure","figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_qdesn_synthesized_bands__glofas_stage_n_winner_scorebalanced_20260703.pdf","161055766b72e2ead29254df06c628096efe259ba8c5c6b243d207f27aa67a85","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"diagnostic_traces_figure","figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_vb_parameter_change_traces__glofas_stage_n_winner_scorebalanced_20260703.pdf","5d47a0ac789ac9de98d051d3270964a1ae001254cef7663e58c003521932eddd","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"run_config_snapshot","tables/glofas_application_run_config__glofas_stage_n_winner_scorebalanced_20260703.yaml","0410028c4547b837785142a8e17aaa57c2d8c11a48c48cbe3d632a73de251ffb","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"fit_diagnostics","tables/glofas_application_fit_diagnostics__glofas_stage_n_winner_scorebalanced_20260703.csv","ea4d6ae4c60416c4ba5d2d5a0878427b3970ca2b3dadcb73f698a4382c197eba","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
"score_summary_csv","tables/glofas_application_score_summary__glofas_stage_n_winner_scorebalanced_20260703.csv","239be38a29cff8dde7123b87db90b56f70b3a27de168ac6755c7daf2b32176f5","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","2026-07-04 04:42:55 EDT","7541da34f520e026d235ae511f1eca49e17626db","selection_generation_worktree_HEAD","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","promotion_manifest_generation_worktree_HEAD","73c043f0436b508808366f312350fd44c2d06771"
